"The NIMH Research Domain Criteria (RDoC) initiative aims to describe key dimensional constructs underlying mental function across multiple units of analysis-from genes to observable behaviors-in order to better understand psychopathology. The acute threat (""fear"") construct of the RDoC Negative Valence System has been studied extensively from a translational perspective, and is highly pertinent to numerous psychiatric conditions, including anxiety and trauma-related disorders. We examined genetic contributions to the construct of acute threat at two units of analysis within the RDoC framework: (1) neural circuits and (2) physiology. Specifically, we focused on genetic influences on activation patterns of frontolimbic neural circuitry and on startle, skin conductance, and heart rate responses. Research on the heritability of activation in threat-related frontolimbic neural circuitry is lacking, but physiological indicators of acute threat have been found to be moderately heritable (35-50%). Genetic studies of the neural circuitry and physiology of acute threat have almost exclusively relied on the candidate gene method and, as in the broader psychiatric genetics literature, most findings have failed to replicate. The most robust support has been demonstrated for associations between variation in the serotonin transporter (SLC6A4) and catechol-O-methyltransferase (COMT) genes with threat-related neural activation and physiological responses. However, unbiased genome-wide approaches using very large samples are needed for gene discovery, and these can be accomplished with collaborative consortium-based research efforts, such as those of the Psychiatric Genomics Consortium (PGC) and Enhancing Neuro Imaging Genetics through Meta-Analysis (ENIGMA) Consortium.",1
"Patients with generalized social anxiety disorder (GSAD) exhibit heightened activation of the amygdala in response to social cues conveying threat (eg, fearful/angry faces). The neuropeptide oxytocin (OXT) decreases anxiety and stress, facilitates social encounters, and attenuates amygdala reactivity to threatening faces in healthy subjects. The goal of this study was to examine the effects of OXT on fear-related amygdala reactivity in GSAD and matched healthy control (CON) subjects. In a functional magnetic resonance imaging study utilizing a double-blind placebo-controlled within-subjects design, we measured amygdala activation to an emotional face matching task of fearful, angry, and happy faces following acute intranasal administration of OXT (24 IU or 40.32 mug) and placebo in 18 GSAD and 18 CON subjects. Both the CON and GSAD groups activated bilateral amygdala to all emotional faces during placebo, with the GSAD group exhibiting hyperactivity specifically to fearful faces in bilateral amygdala compared with the CON group. OXT had no effect on amygdala activity to emotional faces in the CON group, but attenuated the heightened amygdala reactivity to fearful faces in the GSAD group, such that the hyperactivity observed during the placebo session was no longer evident following OXT (ie, normalization). These findings suggest that OXT has a specific effect on fear-related amygdala activity, particularly when the amygdala is hyperactive, such as in GSAD, thereby providing a brain-based mechanism of the impact of OXT in modulating the exaggerated processing of social signals of threat in patients with pathological anxiety.",1
"The ability to adaptively regulate responses to the proximity of potential danger is critical to survival and imbalance in this system may contribute to psychopathology. The bed nucleus of the stria terminalis (BNST) is implicated in defensive responding during uncertain threat anticipation whereas the amygdala may drive responding upon more acute danger. This functional dissociation between the BNST and amygdala is however controversial, and human evidence scarce. Here we used data from two independent functional magnetic resonance imaging studies [n = 108 males and n = 70 (45 females)] to probe how coordination between the BNST and amygdala may regulate responses during shock anticipation and actual shock confrontation. In a subset of participants from Sample 2 (n = 48) we demonstrate that anticipation and confrontation evoke bradycardic and tachycardic responses, respectively. Further, we show that in each sample when going from shock anticipation to the moment of shock confrontation neural activity shifted from a region anatomically consistent with the BNST toward the amygdala. Comparisons of functional connectivity during threat processing showed overlapping yet also consistently divergent functional connectivity profiles for the BNST and amygdala. Finally, childhood maltreatment levels predicted amygdala, but not BNST, hyperactivity during shock anticipation. Our results support an evolutionary conserved, defensive distance-dependent dynamic balance between BNST and amygdala activity. Shifts in this balance may enable shifts in defensive reactions via the demonstrated differential functional connectivity. Our results indicate that early life stress may tip the neural balance toward acute threat responding and via that route predispose for affective disorder.SIGNIFICANCE STATEMENT Previously proposed differential contributions of the BNST and amygdala to fear and anxiety have been recently debated. Despite the significance of understanding their contributions to defensive reactions, there is a paucity of human studies that directly compared these regions on activity and connectivity during threat processing. We show strong evidence for a dissociable role of the BNST and amygdala in threat processing by demonstrating in two large participant samples that they show a distinct temporal signature of threat responding as well as a discriminable pattern of functional connections and differential sensitivity to early life threat.",1
"Fear generalization occurs when a response, previously acquired with a threatening stimulus, is transferred to a similar one. However, it could be maladaptive when stimuli that do not represent a real threat are appraised as dangerous, which is a hallmark of several anxiety disorders. Stress exposure is a major risk factor for the occurrence of anxiety disorders and it is well established that it influences different phases of fear memory; nevertheless, its impact on the generalization of contextual fear memories has been less studied. In the present work, we have characterized the impact of acute restraint stress prior to contextual fear conditioning on the generalization of this fear memory, and the role of the GABAergic signaling within the basolateral amygdala complex (BLA) on the stress modulatory effects. We have found that a single stress exposure promoted the generalization of this memory trace to a different context that was well discriminated in unstressed conditioned animals. Moreover, this effect was dependent on the formation of a contextual associative memory and on the testing order (i.e., conditioning context first vs generalization context first). Furthermore, we observed that increasing GABA-A signaling by intra-BLA midazolam administration prior to the stressful session exposure prevented the generalization of fear memory, whereas intra-BLA administration of the GABA-A antagonist (Bicuculline), prior to fear conditioning, induced the generalization of fear memory in unstressed rats. We concluded that stress exposure, prior to contextual fear conditioning, promotes the generalization of fear memory and that the GABAergic transmission within the BLA has a critical role in this phenomenon.",1
"OBJECTIVE: The aim of this study was to test the hypothesis that greater global and situational relationship satisfaction would reduce the negative impact of threatening information on acute pain. DESIGN: An experimental design was used to manipulate threat and elicit acute pain via a cold pressor task. SETTING: The study was completed in a research laboratory at a large urban university in the Midwestern USA. SUBJECTS: Participants were 134 couples, in which at least one individual was an undergraduate student. METHODS: After administration of a global relationship satisfaction measure, couples were randomly assigned to either receive high or low threatening information about the painful task. Following the threat manipulation, couples discussed the upcoming task and rated their satisfaction with the interaction (i.e., situational relationship satisfaction). The designated pain participant then completed the painful task alone. RESULTS: The threat manipulation altered couples' perceived threat of pain. Situational relationship satisfaction moderated the effect of threat on pain trajectories such that situational relationship satisfaction predicted less pain intensity at an earlier point in the task for the low threat condition than the high threat condition. Greater global relationship satisfaction predicted greater likelihood of task completion among those in the low threat condition, whereas it was unrelated to task completion in the high threat condition. Greater global relationship satisfaction also predicted lower pain intensity throughout the task. CONCLUSIONS: These findings demonstrate that the interpersonal context is independently related to acute pain and may also alter the effect of threatening information on acute pain.",1
"Chronically elevated HPA activity has often been associated with fear and anxiety, but there is evidence that single administrations of glucocorticoids may acutely reduce fear. Moreover, peri-traumatic cortisol elevation may protect against development of post-traumatic stress disorder. Hypervigilant processing of threat information plays a role in anxiety disorders and although relations with HPA functioning have been established, causality of these relations remains unclear. Presently, self-reported anxiety and response time patterns on a masked emotional Stroop task with fearful faces were measured in 20 healthy young men after double-blind, placebo-controlled oral administration of 40 mg cortisol. The masked fearful Stroop task measures vocal colornaming response latencies for pictures of neutral and fearful faces presented below the threshold for conscious perception. Results showed increased response times on trials for fearful compared to neutral faces after placebo, but this emotional Stroop effect was acutely abolished by cortisol administration. This effect was most pronounced in subjects with heightened anxiety levels. This is the first evidence showing that exogenous cortisol acutely reduces anxiety-driven selective attention to threat. These results extend earlier findings of acute fear reduction after glucocorticoid administration. This suggests interactions of HPA functioning and vigilant attention in the pathogenesis of anxiety disorders. Possible neuroendocrine mechanisms of action are discussed.",1
"The use of fear conditioning and extinction paradigms to examine intermediate phenotypes of anxiety and stress-related disorders has facilitated the identification of neurobiological mechanisms that underlie specific components of abnormal psychological functioning. Across species, acute pharmacologic manipulation of the endogenous cannabinoid system has provided evidence of its critical role in fear extinction, but the effects of chronic cannabis on extinction are relatively understudied. In rats, chronic cannabinoid administration impairs fear extinction in a drug-free state. Here we examine whether chronic cannabis use is associated with impaired fear extinction in humans. Participants were healthy chronic cannabis users (n = 20) and nonuser controls with minimal lifetime cannabis use (n = 20) matched on age, sex, and race who all screened negative for psychiatric disorders. A 2-day differential fear conditioning paradigm was used to test the hypothesis that chronic cannabis use would be associated with impaired extinction of the skin conductance response. Consistent with hypotheses, chronic cannabis use was associated with reduced within-session extinction of skin conductance response on Day 1 (d = 0.78), and between-session extinction on Day 2 (d = 0.76). Unexpectedly, cannabis use was also associated with reduced subjective differentiation between threat and safety stimuli during conditioning. Replication and translation of findings are necessary to test potential mechanisms directly and examine whether impairments can be reversed pharmacologically or after a period of cannabis abstinence. (PsycINFO Database Record",1
"RATIONALE: In this study we used functional magnetic resonance imaging (fMRI) to examine the effects of acute tryptophan depletion (ATD), a well-recognised method for inducing transient cerebral serotonin depletion, on brain activation to fearful faces. OBJECTIVES: We predicted that ATD would increase the responsiveness of the amygdala to fearful faces as a function of individual variation in threat sensitivity. METHODS: Twelve healthy male volunteers received a tryptophan depleting drink or a tryptophan balancing amino acid drink (placebo) in a double-blind crossover design. Five hours after drink ingestion participants were scanned whilst viewing fearful, happy and neutral faces. RESULTS: Consistent with previous findings, fearful faces induced significant signal change in the bilateral amygdala/hippocampus as well as the fusiform face area and the right dorsolateral prefrontal cortex. Furthermore, ATD modulated amygdala/hippocampus activation in response to fearful relative to happy faces as a function of self-reported threat sensitivity (as measured with the Behavioral Inhibition Scale; Carver CS, White TL (1994) Behavioral inhibition, behavioral activation, and affective responses to impending reward and punishment: the BIS/BAS scales. J Pers Soc Psychol 67:319-333). CONCLUSION: The data support the hypothesis that individual variation in threat sensitivity interacts with manipulation of 5-HT function to bias the processing of amygdala-dependent threat-relevant stimuli.",1
"Fear promotes adaptive responses to threats. However, when the level of fear is not proportional to the level of threat, maladaptive fear-related behaviors characteristic of anxiety disorders result. Post-traumatic stress disorder develops in response to a traumatic event, and patients often show sensitized reactions to mild stressors associated with the trauma. Stress-enhanced fear learning (SEFL) is a rodent model of this sensitized responding, in which exposure to a 15-shock stressor nonassociatively enhances subsequent fear conditioning training with only a single trial. We examined the role of corticosterone (CORT) in SEFL. Administration of the CORT synthesis blocker metyrapone prior to the stressor, but not at time points after, attenuated SEFL. Moreover, CORT co-administered with metyrapone rescued SEFL. However, CORT alone without the stressor was not sufficient to produce SEFL. In these same animals, we then looked for correlates of SEFL in terms of changes in excitatory receptor expression. Western blot analysis of the basolateral amygdala (BLA) revealed an increase in the GluA1 AMPA receptor subunit that correlated with SEFL. Thus, CORT is permissive to trauma-induced changes in BLA function.",1
"Acute pain informs the individual that there is an imminent threat of body damage, and is associated with the urge to escape and avoid. Fear learning takes place when neutral stimuli receive the propensity to predict the occurrence of pain, and when defensive responses are initiated in anticipation of potential threats to the integrity of the body. Fear-avoidance models have been put forward featuring the role of individual differences in catastrophic interpretations of pain in the modulation of learning and avoidance. Based on extensive literature on fear reduction in anxiety disorders; cognitive-behavioral treatments have been developed and applied to patients with chronic pain reporting substantial pain-related fear. In this article, we discuss mechanisms underlying the acquisition, the assessment and extinction of pain-related fear through the cognitive-behavioral treatment of pain-related fear. Finally, we provide a number of critical notes and directions for future research in the field of chronic pain and pain-related fear.",1
