30140087,"The RPL group had significantly (p=0.03) lower anxiety regarding potential change in their appearance than the controls but were more likely to worry about losing their baby (58% vs. 38%) (p=0.021).",1
30140087,"At 3-months postpartum the RPL group reported having had more stress during pregnancy than the controls (49% vs. 31%; p=0.041).",0
30140087,"There were no significant differences in state or trait anxiety (State-Trait Anxiety Inventory) between the 2 groups at any of the four measurements.",0
30140087,"However state anxiety decreased significantly throughout the hospitalization for controls (p <0.001) but did not decrease significantly for the RPL group until 3 months postpartum (p<0.05).",0
30140087,"RPL participants who expressed high satisfaction with their partners' supportive behavior received significantly greater psychological support than did participants with low satisfaction.",0
30140087,"Healthcare professionals should attempt to support both members of RPL couples.",0
28316567,"Despite the success of available medical and psychosocial treatments a sizable subgroup of individuals with commonly co-occurring disorders generalized anxiety disorder (GAD) and major depressive disorder (MDD) fail to make sufficient treatment gains thereby prolonging their deficits in life functioning and satisfaction.",0
28316567,"Clinically these patients often display temperamental features reflecting heightened sensitivity to underlying motivational systems related to threat/safety and reward/loss (e.g. somatic anxiety) as well as inordinate negative self-referential processing (e.g. worry rumination).",1
28316567,"This profile may reflect disruption in two important neural networks associated with emotional/motivational salience (e.g. salience network) and self-referentiality (e.g. default network DN).",1
28316567,"Emotion Regulation Therapy (ERT) was developed to target this hypothesized profile and its neurobehavioral markers.",0
28316567,"In the present study 22 GAD patients (with and without MDD) completed resting state MRI scans before receiving 16 sessions of ERT.",0
28316567,"To test study these hypotheses we examined the associations between baseline patterns of intrinsic functional connectivity (iFC) of the insula and of hubs within the DN (anterior and dorsal medial prefrontal cortex [MPFC] and posterior cingulate cortex [PCC]) and treatment-related changes in worry somatic anxiety symptoms and decentering.",1
28316567,"Results suggest that greater treatment linked reductions in worry were associated with iFC clusters in both the insular and parietal cortices.",0
28316567,"Greater treatment linked gains in decentering a metacognitive process that involves the capacity to observe items that arise in the mind with healthy psychological distance that is targeted by ERT was associated with iFC clusters in the anterior and posterior DN.",0
28316567,"The current study adds to the growing body of research implicating disruptions in the default and salience networks as promising targets of treatment for GAD with and without co-occurring MDD.",0
29729300,"The feedback negativity (FN) event-related potential (ERP) is widely studied during gambling feedback tasks.",0
29729300,"However research on FN and anxiety is minimal and the findings are mixed.",0
29729300,"To clarify these discrepancies the current study (N=238) used time-frequency analysis to disentangle overlapping contributions of delta (0-3Hz) and theta (3-7Hz) to feedback processing in a clinically anxious sample with severity assessed through general worry and physiological arousal scales.",0
29729300,"Greater general worry showed enhanced delta- and theta-FN broadly across both gain and loss conditions with theta-FN stronger for losses.",1
29729300,"Regressions indicated delta-FN maintained unique effects accounted for theta and explained the blunted time domain FN for general worry.",0
29729300,"Increased delta was also associated with physiological arousal but the effects were accounted for by general worry.",0
29729300,"Broadly anxiety-related alterations in feedback processing can be explained by an overall heightened sensitivity to feedback as represented by enhanced delta-FN in relation to the general worry facet of anxiety.",0
29778506,"OBJECTIVES: The goals of treating recurrent platinum-resistant ovarian cancer are palliative aimed at reducing symptoms and improving progression free survival.",0
29778506,"A prospective trial was conducted to determine the prevalence and severity of symptoms and associated care needs.",0
29778506,"METHODS: Eligible women included those with persistent or recurrent platinum-resistant ovarian cancer with an estimated life expectancy of at least 6months.",0
29778506,"The Needs at the End-of-Life Screening Tool (NEST) FACIT-Fatigue (FACIT-F) NCCN-FACT Ovarian Symptom Index [NFOSI-18]; Disease Related Symptoms (DRS) Treatment Side Effects (TSE) and Function/Well Being (F/WB) were collected at study entry 3 and 6months.",0
29778506,"RESULTS: We enrolled 102 evaluable patients.",0
29778506,"Initiation of Do Not Resuscitate (DNR) discussions increased over time from 28% at study entry to 37% at 6months.",0
29778506,"At study entry the most common disease-related symptoms were fatigue (92%) worry (89%) and trouble sleeping (76%); 73% reported being bothered by treatment side effects which included nausea (41%) and hair loss (51%) neither of which changed over time.",1
29778506,"The most common NEST unmet needs were in the symptom dimension.",0
29778506,"The social dimension was associated with F/WB (p=0.002) and FACIT-F (p=0.006); symptoms were associated with DRS (p=0.04) TSE (p=0.03) and FACIT-F (p=0.04); existential was not associated with any of the patient-reported symptoms; therapeutic was associated with F/WB (p=0.02).",0
29778506,"CONCLUSIONS: In patients nearing the end of life there are significant associations between disease and treatment related symptoms and unmet patient needs which do not change substantially over time.",1
29778506,"Careful exploration of specific end-of-life care needs can improve patient-centered care and QOL.",0
